,WEEK #,COCKTAIL
Absinthe,107,Latin Quarter
Absinthe,3,Corpse Reviver No. 2
Absinthe,26, Improved Whiskey Cocktail
Absinthe,33,Rattlesnake [guest post by /u/GWCad]
Absinthe,40,Zombie [guest post by /u/bitcheslovebanjos]
Absinthe,53,Astor Hotel Special [guest post by /u/bitcheslovebanjos]
Absinthe,61,Sazerac
Absinthe,63,Remember the Maine [guest post by /u/bitcheslovebanjos]
Absinthe,73,Martini [guest post by /u/highbrowalcoholic]
Absinthe,106,Cocktail a la Lousiane
Absinthe,110,Chrysanthemum
Allspice Dram,7,Lion’s Tail
Allspice Dram,83,Tiki Edition - Three Dots & A Dash
Allspice Dram,88,Tiki Edition – Navy Grog
Allspice Dram,97,Flannel Shirt
Amaretto,44,Godfather
Amaretto,55,Amaretto Sour
Amaretto,112,Old Ironsides
Amaro CioCiaro,108,Paper Plane
Amaro Nonino Quintessentia,108,Paper Plane
Amaro Nonino Quintessentia,115,Sweet and Vicious
Amer Picon,99,Brooklyn [guest post by /u/bitcheslovebanjos]
Aperol,11,Negroni
Aperol,19,Intro to Aperol
Aperol,31,Shaddock
Aperol,78,Melon Stand
Aperol,108,Paper Plane
Apple,115,Sweet and Vicious
Applejack,13,Jack Rose
Applejack,35,Corpse Reviver No. 1
Applejack,43,Diamondback
Applejack,49,Eggnog
Applejack,57,Bronco Buster
Applejack,66,Deauville
Applejack,68,Jake Barnes
Applejack,94,Savoy Tango
Applejack,95,Royal Smile
Apricot Liqueur,84,Tiki Edition – Hotel Nacional Special
Averna,97,Flannel Shirt
Averna,100,Black Manhattan
Bénédictine,1,Bobby Burns
Bénédictine,4,Montgomery Smith
Bénédictine,10,Vieux Carré
Bénédictine,21,Monte Carlo
Bénédictine,51,Widow’s Kiss
Bénédictine,58,Between the Sheets [guest post by /u/GWCad]
Bénédictine,64,Brass Rail
Bénédictine,70,Singapore Sling
Bénédictine,106,Cocktail a la Lousiane
Bénédictine,110,Chrysanthemum
Bénédictine,121,Little Miss Annabelle
Bitters [Angostura],2,The Manhattan
Bitters [Angostura],7,Lion’s Tail
Bitters [Angostura],9,Greenpoint [guest post by /u/wallunit]
Bitters [Angostura],10,Vieux Carré
Bitters [Angostura],14,Pegu Club [guest post by /u/ClamydiaDellArte]
Bitters [Angostura],15,Martinez
Bitters [Angostura],19,Intro to Aperol
Bitters [Angostura],21,Monte Carlo
Bitters [Angostura],25,Angostura Sour [guest post by /u/montreal-gloryhole]
Bitters [Angostura],26, Improved Whiskey Cocktail
Bitters [Angostura],28,Mai Tai
Bitters [Angostura],30,Southside and Southern Exposure
Bitters [Angostura],35,Corpse Reviver No. 1
Bitters [Angostura],36,Armistice
Bitters [Angostura],37,Japanese
Bitters [Angostura],40,Zombie [guest post by /u/bitcheslovebanjos]
Bitters [Angostura],42,Delmonico
Bitters [Angostura],44,Godfather
Bitters [Angostura],45,Harvest Moon
Bitters [Angostura],51,Widow’s Kiss
Bitters [Angostura],52,Old-Fashioned
Bitters [Angostura],61,Sazerac
Bitters [Angostura],62,Champs Élysées
Bitters [Angostura],64,Brass Rail
Bitters [Angostura],65,Bronx & Income Tax
Bitters [Angostura],68,Jake Barnes
Bitters [Angostura],69,Mint Julep [guest post by /u/GWCad]
Bitters [Angostura],70,Singapore Sling
Bitters [Angostura],76,Gimlet
Bitters [Angostura],80,Mojito
Bitters [Angostura],84,Tiki Edition – Hotel Nacional Special
Bitters [Angostura],88,Tiki Edition – Navy Grog
Bitters [Angostura],96,Toronto [guest post by /u/_chrono]
Bitters [Angostura],97,Flannel Shirt
Bitters [Angostura],98,Harvard
Bitters [Angostura],101,Rob Roy
Bitters [Angostura],106,Cocktail a la Lousiane
Bitters [Angostura],107,Latin Quarter
Bitters [Angostura],104a,Vintage Manhattan
Bitters [Angostura],75b,Rum Manhattan
Bitters [Angostura],87a,Tiki Edition – Queen’s Park Swizzle
Bitters [Angostura],87b,Tiki Edition – 151 Swizzle
Bitters [Angostura],114,Conference
Bitters [Bitter Truth Creole],107,Latin Quarter
Bitters [Bittermen's Xocolatl Mole],107,Latin Quarter
Bitters [Bittermen's Xocolatl Mole],114,Conference
Bitters [Bogart's],37,Japanese
Bitters [Bogart's],52,Old-Fashioned
Bitters [Boker's],15,Martinez
Bitters [Boker's],26, Improved Whiskey Cocktail
Bitters [Boker's],52,Old-Fashioned
Bitters [Boker's],73,Martini [guest post by /u/highbrowalcoholic]
Bitters [Fee Brother's Whiskey Barrel Aged],112,Old Ironsides
Bitters [Miracle Mile Forbidden],108,Paper Plane
Bitters [Orange],9,Greenpoint [guest post by /u/wallunit]
Bitters [Orange],14,Pegu Club [guest post by /u/ClamydiaDellArte]
Bitters [Orange],15,Martinez
Bitters [Orange],42,Delmonico
Bitters [Orange],46,Scofflaw
Bitters [Orange],54,Alaska
Bitters [Orange],64,Brass Rail
Bitters [Orange],65,Bronx & Income Tax
Bitters [Orange],70,Singapore Sling
Bitters [Orange],76,Gimlet
Bitters [Orange],91,Algonquin [guest post by /u/Spodyody]
Bitters [Orange],71a,Revolver
Bitters [Orange],75b,Rum Manhattan
Bitters [Orange],109,Bijou
Bitters [Orange],110,Chrysanthemum
Bitters [Peychaud's],10,Vieux Carré
Bitters [Peychaud's],26, Improved Whiskey Cocktail
Bitters [Peychaud's],33,Rattlesnake [guest post by /u/GWCad]
Bitters [Peychaud's],61,Sazerac
Bitters [Peychaud's],69,Mint Julep [guest post by /u/GWCad]
Bitters [Peychaud's],101,Rob Roy
Bitters [Peychaud's],106,Cocktail a la Lousiane
Bitters [Peychaud's],107,Latin Quarter
Bitters [Peychaud's],87a,Tiki Edition – Queen’s Park Swizzle
Bitters [Peychaud's],121,Little Miss Annabelle
Bitters [Selner],61,Sazerac
Bitters [Whiskey Barrel],36,Armistice
Brandy [Apricot],22,Claridge
Brandy [Apricot],40,Zombie [guest post by /u/bitcheslovebanjos]
Brandy [Apricot],84,Tiki Edition – Hotel Nacional Special
Brandy [Apricot],92,Charlie Chaplin
Brandy [Cherry],59,Blood and Sand
Brandy [Cherry],70,Singapore Sling
Brandy [Cognac],4,Montgomery Smith
Brandy [Cognac],8,Sidecar
Brandy [Cognac],10,Vieux Carré
Brandy [Cognac],35,Corpse Reviver No. 1
Brandy [Cognac],37,Japanese
Brandy [Cognac],42,Delmonico
Brandy [Cognac],48,Twelve Mile Limit
Brandy [Cognac],49,Eggnog
Brandy [Cognac],50,Hot Milk Punch
Brandy [Cognac],52,Old-Fashioned
Brandy [Cognac],53,Astor Hotel Special [guest post by /u/bitcheslovebanjos]
Brandy [Cognac],58,Between the Sheets [guest post by /u/GWCad]
Brandy [Cognac],61,Sazerac
Brandy [Cognac],62,Champs Élysées
Brandy [Cognac],66,Deauville
Brandy [Cognac],77,Hoop La!
Brandy [Cognac],98,Harvard
Brandy [Cognac],102,Admiral Russel's Punch
Brandy [Cognac],106,Cocktail a la Lousiane
Brandy [Cognac],102,Admiral Russell's Punch
Brandy [Cognac],103,Hot Toddy
Brandy [Cognac],114,Conference
Brandy [Cognac],121,Little Miss Annabelle
Calvados,13,Jack Rose
Calvados,35,Corpse Reviver No. 1
Calvados,43,Diamondback
Calvados,45,Harvest Moon
Calvados,51,Widow’s Kiss
Calvados,66,Deauville
Calvados,68,Jake Barnes
Calvados,94,Savoy Tango
Calvados,95,Royal Smile
Calvados,114,Conference
Campari,5,Boulevardier
Campari,11,Negroni
Campari,23,Bitter End
Campari,38,Lucien Gaudin
Campari,60,Apertif
Campari,85,Tiki Edition – Jungle Bird
Campari,108,Paper Plane
Campari,104b,Vintage Negroni
Campari,71b,The Other Left
Campari,116,Kingston Negroni
Campari,119,Golden Beautiful
Chartreuse [Green],16,Final Ward
Chartreuse [Green],36,Armistice
Chartreuse [Green],43,Diamondback
Chartreuse [Green],45,Harvest Moon
Chartreuse [Green],62,Champs Élysées
Chartreuse [Green],74,Chartreuse Swizzle
Chartreuse [Green],82,Cloister [guest post by /u/GWCad]
Chartreuse [Green],89,Industry Sour
Chartreuse [Green],109,Bijou
Chartreuse [Yellow],9,Greenpoint [guest post by /u/wallunit]
Chartreuse [Yellow],43,Diamondback
Chartreuse [Yellow],51,Widow’s Kiss
Chartreuse [Yellow],54,Alaska
Chartreuse [Yellow],82,Cloister [guest post by /u/GWCad]
Chartreuse [Yellow],113,Muddled Mission
Cherry Heering,59,Blood and Sand
Cherry Heering,63,Remember the Maine [guest post by /u/bitcheslovebanjos]
Cherry Heering,70,Singapore Sling
China China,99,Brooklyn [guest post by /u/bitcheslovebanjos]
Coffee Liqueur,71a,Revolver
Coffee Liqueur,71b,The Other Left
Cointreau,3,Corpse Reviver No. 2
Cointreau,8,Sidecar
Cointreau,14,Pegu Club [guest post by /u/ClamydiaDellArte]
Cointreau,20,White Lady [guest post by /u/gregbenson314]
Cointreau,22,Claridge
Cointreau,28,Mai Tai
Cointreau,38,Lucien Gaudin
Cointreau,58,Between the Sheets [guest post by /u/GWCad]
Cointreau,66,Deauville
Cointreau,70,Singapore Sling
Cointreau,77,Hoop La!
Cointreau,86,Tiki Edition – Royal Bermuda Yacht Club [guest post by /u/gregbenson314]
Cointreau,117,Water Lily
Créme de Cacao,67,20th Century [guest post by /u/whaleodile]
Créme de Violette,117,Water Lily
Cucumber,17,Pimm’s Cup
Curaçao,2,The Manhattan
Curaçao,3,Corpse Reviver No. 2
Curaçao,14,Pegu Club [guest post by /u/ClamydiaDellArte]
Curaçao,15,Martinez
Curaçao,28,Mai Tai
Curaçao,40,Zombie [guest post by /u/bitcheslovebanjos]
Curaçao,57,Bronco Buster
Curaçao,88,Tiki Edition – Navy Grog
Egg [White],6,Ramos Gin Fizz
Egg [White],20,White Lady [guest post by /u/gregbenson314]
Egg [White],24,Clover Club
Egg [White],25,Angostura Sour [guest post by /u/montreal-gloryhole]
Egg [White],33,Rattlesnake [guest post by /u/GWCad]
Egg [White],53,Astor Hotel Special [guest post by /u/bitcheslovebanjos]
Egg [White],55,Amaretto Sour
Egg [White],64,Brass Rail
Egg [White],90,Sloe Gin Fizz
Egg [White],93,Earl Grey MarTEAni & Mandala [guest post by /u/ems88]
Egg [White],95,Royal Smile
Egg [Whole],49,Eggnog
Fernet Branca,4,Montgomery Smith
Fernet Branca,96,Toronto [guest post by /u/_chrono]
Fleur d'Orange,6,Ramos Gin Fizz
Gin,3,Corpse Reviver No. 2
Gin,6,Ramos Gin Fizz
Gin,11,Negroni
Gin,12,Pamplemousse
Gin,14,Pegu Club [guest post by /u/ClamydiaDellArte]
Gin,15,Martinez
Gin,17,Pimm’s Cup
Gin,19,Intro to Aperol
Gin,20,White Lady [guest post by /u/gregbenson314]
Gin,22,Claridge
Gin,24,Clover Club
Gin,30,Southside and Southern Exposure
Gin,32,Bee’s Knees
Gin,38,Lucien Gaudin
Gin,42,Delmonico
Gin,54,Alaska
Gin,58,Between the Sheets [guest post by /u/GWCad]
Gin,65,Bronx & Income Tax
Gin,67,20th Century [guest post by /u/whaleodile]
Gin,70,Singapore Sling
Gin,73,Martini [guest post by /u/highbrowalcoholic]
Gin,76,Gimlet
Gin,82,Cloister [guest post by /u/GWCad]
Gin,93,Earl Grey MarTEAni & Mandala [guest post by /u/ems88]
Gin,95,Royal Smile
Gin,111,Rickey [guest post by /u/GWCad]
Gin,113,Muddled Mission
Gin,120,Saturn
Gin [Dry],104b,Vintage Negroni
Gin [Genever],31,Shaddock
Gin [Old Tom],6,Ramos Gin Fizz
Gin [Old Tom],15,Martinez
Gin [Old Tom],73,Martini [guest post by /u/highbrowalcoholic]
Gin [Plymouth],11,Negroni
Gin [Plymouth],65,Bronx & Income Tax
Gin [Plymouth],67,20th Century [guest post by /u/whaleodile]
Gin [Plymouth],70,Singapore Sling
Gin [Plymouth],76,Gimlet
Gin [Plymouth],78,Melon Stand
Gin [Plymouth],82,Cloister [guest post by /u/GWCad]
Gin [Plymouth],90,Sloe Gin Fizz
Gin [Plymouth],109,Bijou
Gin [Plymouth],117,Water Lily
Gin [Sloe],90,Sloe Gin Fizz
Gin [Sloe],92,Charlie Chaplin
Gin [Sloe],94,Savoy Tango
Ginger Ale,17,Pimm’s Cup
Ginger Ale,70,Singapore Sling
Ginger Beer,18,Dark ‘n Stormy
Herbsaint,33,Rattlesnake [guest post by /u/GWCad]
Herbsaint,61,Sazerac
Honey,28,Mai Tai
Honey,32,Bee’s Knees
Honey,33,Rattlesnake [guest post by /u/GWCad]
Honey,41,Penicillin
Honey,79,Brown Derby
Honey,83,Tiki Edition - Three Dots & A Dash
Honey,88,Tiki Edition – Navy Grog
IPA,23,Bitter End
Juice [Apple Cider],97,Flannel Shirt
Juice [Grapefruit],12,Pamplemousse
Juice [Grapefruit],40,Zombie [guest post by /u/bitcheslovebanjos]
Juice [Grapefruit],79,Brown Derby
Juice [Grapefruit],82,Cloister [guest post by /u/GWCad]
Juice [Grapefruit],88,Tiki Edition – Navy Grog
Juice [Lemon],3,Corpse Reviver No. 2
Juice [Lemon],6,Ramos Gin Fizz
Juice [Lemon],6,Ramos Gin Fizz
Juice [Lemon],8,Sidecar
Juice [Lemon],12,Pamplemousse
Juice [Lemon],13,Jack Rose
Juice [Lemon],16,Final Ward
Juice [Lemon],17,Pimm’s Cup
Juice [Lemon],19,Intro to Aperol
Juice [Lemon],20,White Lady [guest post by /u/gregbenson314]
Juice [Lemon],24,Clover Club
Juice [Lemon],30,Southside and Southern Exposure
Juice [Lemon],31,Shaddock
Juice [Lemon],32,Bee’s Knees
Juice [Lemon],33,Rattlesnake [guest post by /u/GWCad]
Juice [Lemon],34,Cameron’s Kick
Juice [Lemon],39,Sherry Cobbler
Juice [Lemon],40,Zombie [guest post by /u/bitcheslovebanjos]
Juice [Lemon],41,Penicillin
Juice [Lemon],46,Scofflaw
Juice [Lemon],48,Twelve Mile Limit
Juice [Lemon],53,Astor Hotel Special [guest post by /u/bitcheslovebanjos]
Juice [Lemon],55,Amaretto Sour
Juice [Lemon],56,Ward Eight
Juice [Lemon],57,Bronco Buster
Juice [Lemon],58,Between the Sheets [guest post by /u/GWCad]
Juice [Lemon],62,Champs Élysées
Juice [Lemon],64,Brass Rail
Juice [Lemon],66,Deauville
Juice [Lemon],67,20th Century [guest post by /u/whaleodile]
Juice [Lemon],68,Jake Barnes
Juice [Lemon],70,Singapore Sling
Juice [Lemon],76,Gimlet
Juice [Lemon],77,Hoop La!
Juice [Lemon],78,Melon Stand
Juice [Lemon],82,Cloister [guest post by /u/GWCad]
Juice [Lemon],90,Sloe Gin Fizz
Juice [Lemon],93,Earl Grey MarTEAni & Mandala [guest post by /u/ems88]
Juice [Lemon],95,Royal Smile
Juice [Lemon],97,Flannel Shirt
Juice [Lemon],102,Admiral Russel's Punch
Juice [Lemon],108,Paper Plane
Juice [Lemon],113,Muddled Mission
Juice [Lemon],117,Water Lily
Juice [Lemon],120,Saturn
Juice [Lemon],121,Little Miss Annabelle
Juice [Lime],6,Ramos Gin Fizz
Juice [Lime],7,Lion’s Tail
Juice [Lime],14,Pegu Club [guest post by /u/ClamydiaDellArte]
Juice [Lime],18,Dark ‘n Stormy
Juice [Lime],25,Angostura Sour [guest post by /u/montreal-gloryhole]
Juice [Lime],27,Daiquiri
Juice [Lime],28,Mai Tai
Juice [Lime],30,Southside and Southern Exposure
Juice [Lime],40,Zombie [guest post by /u/bitcheslovebanjos]
Juice [Lime],70,Singapore Sling
Juice [Lime],74,Chartreuse Swizzle
Juice [Lime],76,Gimlet
Juice [Lime],80,Mojito
Juice [Lime],83,Tiki Edition - Three Dots & A Dash
Juice [Lime],84,Tiki Edition – Hotel Nacional Special
Juice [Lime],85,Tiki Edition – Jungle Bird
Juice [Lime],86,Tiki Edition – Royal Bermuda Yacht Club [guest post by /u/gregbenson314]
Juice [Lime],87a,Tiki Edition – Queen’s Park Swizzle
