,WEEK #,COCKTAIL
Juice [Lime],87b,Tiki Edition – 151 Swizzle
Juice [Lime],88,Tiki Edition – Navy Grog
Juice [Lime],89,Industry Sour
Juice [Lime],90,Sloe Gin Fizz
Juice [Lime],92,Charlie Chaplin
Juice [Lime],102,Admiral Russell's Punch
Juice [Lime],111,Rickey [guest post by /u/GWCad]
Juice [Lime],118a,Pineapple Daiquiri
Juice [Lime],118b,Pineapple Express
Juice [Lime],119,Golden Beautiful
Juice [Orange],28,Mai Tai
Juice [Orange],32,Bee’s Knees
Juice [Orange],39,Sherry Cobbler
Juice [Orange],40,Zombie [guest post by /u/bitcheslovebanjos]
Juice [Orange],56,Ward Eight
Juice [Orange],59,Blood and Sand
Juice [Orange],65,Bronx & Income Tax
Juice [Orange],83,Tiki Edition - Three Dots & A Dash
Juice [Orange],88,Tiki Edition – Navy Grog
Juice [Pineapple],40,Zombie [guest post by /u/bitcheslovebanjos]
Juice [Pineapple],68,Jake Barnes
Juice [Pineapple],70,Singapore Sling
Juice [Pineapple],72,Mary Pickford
Juice [Pineapple],74,Chartreuse Swizzle
Juice [Pineapple],84,Tiki Edition – Hotel Nacional Special
Juice [Pineapple],85,Tiki Edition – Jungle Bird
Juice [Pineapple],91,Algonquin [guest post by /u/Spodyody]
Juice [Watermelon],78,Melon Stand
Kina Lillet,3,Corpse Reviver No. 2
Kina Lillet,11,Negroni
Kina Lillet,45,Harvest Moon
Kina Lillet,67,20th Century [guest post by /u/whaleodile]
Kina Lillet,77,Hoop La!
Maraschino Liquor,2,The Manhattan
Maraschino Liquor,15,Martinez
Maraschino Liquor,16,Final Ward
Maraschino Liquor,26, Improved Whiskey Cocktail
Maraschino Liquor,36,Armistice
Maraschino Liquor,39,Sherry Cobbler
Maraschino Liquor,53,Astor Hotel Special [guest post by /u/bitcheslovebanjos]
Maraschino Liquor,72,Mary Pickford
Maraschino Liquor,99,Brooklyn [guest post by /u/bitcheslovebanjos]
Maraschino Liquor,104a,Vintage Manhattan
Milk,6,Ramos Gin Fizz
Milk,49,Eggnog
Milk,50,Hot Milk Punch
Milk [Sweet Cream],6,Ramos Gin Fizz
Mint,30,Southside and Southern Exposure
Mint,56,Ward Eight
Mint,69,Mint Julep [guest post by /u/GWCad]
Mint,87a,Tiki Edition – Queen’s Park Swizzle
Mix [Vintage Manhattan],104a,Vintage Manhattan
Nutmeg,49,Eggnog
Nutmeg,50,Hot Milk Punch
Nutmeg,87b,Tiki Edition – 151 Swizzle
Orange Flower Water,6,Ramos Gin Fizz
Pear Liquor,121,Little Miss Annabelle
Pernod,67,20th Century [guest post by /u/whaleodile]
Pernod,87b,Tiki Edition – 151 Swizzle
Pimm's No. 1 Cup,17,Pimm’s Cup
Pinapple Gum,91,Algonquin [guest post by /u/Spodyody]
Pineapple,39,Sherry Cobbler
Raspberry Preserves,24,Clover Club
Rum [Agricole],118b,Pineapple Express
Rum [Agricole],83,Tiki Edition - Three Dots & A Dash
Rum [Black Strap],85,Tiki Edition – Jungle Bird
Rum [Black Strap],112,Old Ironsides
Rum [Dark],50,Hot Milk Punch
Rum [Dark],103,Hot Toddy
Rum [Guyanese Aged],40,Zombie [guest post by /u/bitcheslovebanjos]
Rum [Guyanese Aged],75a,Bumbo
Rum [Guyanese Aged],75b,Rum Manhattan
Rum [Guyanese Aged],83,Tiki Edition - Three Dots & A Dash
Rum [Guyanese Aged],88,Tiki Edition – Navy Grog
Rum [Guyanese Aged],87a,Tiki Edition – Queen’s Park Swizzle
Rum [Guyanese Overproof],87b,Tiki Edition – 151 Swizzle
Rum [Jamaican Dark],18,Dark ‘n Stormy
Rum [Jamaican Dark],40,Zombie [guest post by /u/bitcheslovebanjos]
Rum [Jamaican Dark],85,Tiki Edition – Jungle Bird
Rum [Jamaican Dark],88,Tiki Edition – Navy Grog
Rum [Jamaican Gold],88,Tiki Edition – Navy Grog
Rum [Pineapple],118a,Pineapple Daiquiri
Rum [Pineapple],118b,Pineapple Express
Rum [Puerto Rican Aged],107,Latin Quarter
Rum [Puerto Rican Gold],84,Tiki Edition – Hotel Nacional Special
Rum [Puerto Rican Gold],40,Zombie [guest post by /u/bitcheslovebanjos]
Rum [Puerto Rican White],58,Between the Sheets [guest post by /u/GWCad]
Rum [Puerto Rican White],40,Zombie [guest post by /u/bitcheslovebanjos]
Rum [Puerto Rican White],48,Twelve Mile Limit
Rum [Puerto Rican White],64,Brass Rail
Rum [Puerto Rican White],72,Mary Pickford
Rum [Puerto Rican White],80,Mojito
Rum [Puerto Rican White],88,Tiki Edition – Navy Grog
Rum [Smith & Cross],116,Kingston Negroni
Rum [Trinidadian Gold],112,Old Ironsides
Scotch,1,Bobby Burns
Scotch,34,Cameron’s Kick
Scotch,44,Godfather
Scotch,59,Blood and Sand
Scotch,97,Flannel Shirt
Scotch,101,Rob Roy
Scotch [Blended],34,Cameron’s Kick
Scotch [Blended],41,Penicillin
Scotch [Blended],59,Blood and Sand
Scotch [Blended],59,Blood and Sand
Scotch [Caol Ila],47a,Vasco de Gama
Scotch [Highland Malt],1,Bobby Burns
Scotch [Islay],41,Penicillin
Scotch [Islay],47b,Afonso de Albuquerque
Scotch [Islay],67,20th Century [guest post by /u/whaleodile]
Seltzer,6,Ramos Gin Fizz
Seltzer,56,Ward Eight
Seltzer,90,Sloe Gin Fizz
Seltzer,98,Harvard
Sherry,39,Sherry Cobbler
Sherry,49,Eggnog
Sherry,54,Alaska
Sherry [Amontillado],39,Sherry Cobbler
Sherry [Amontillado],102,Admiral Russel's Punch
Sherry [Amontillado],102,Admiral Russell's Punch
Sherry [Montilla],102,Admiral Russell's Punch
Soda [Club],6,Ramos Gin Fizz
Soda [Club],17,Pimm’s Cup
Soda [Club],70,Singapore Sling
Soda [Club],80,Mojito
Soda [Club],90,Sloe Gin Fizz
Soda [Club],111,Rickey [guest post by /u/GWCad]
Soda [Club],119,Golden Beautiful
St. Germain,12,Pamplemousse
St. Germain,31,Shaddock
St. Germain,60,Apertif
St. Germain,113,Muddled Mission
Strawberry,113,Muddled Mission
Sugar,103,Hot Toddy
Sugar [Brown],69,Mint Julep [guest post by /u/GWCad]
Sugar [Brown],80,Mojito
Sugar [Brown],47b,Afonso de Albuquerque
Sugar [Lisbon],102,Admiral Russell's Punch
Sugar [Powdered],6,Ramos Gin Fizz
Sugar [Powdered],30,Southside and Southern Exposure
Sugar [Powdered],69,Mint Julep [guest post by /u/GWCad]
Sugar [Powdered],90,Sloe Gin Fizz
Sugar [White],27,Daiquiri
Sugar [White],39,Sherry Cobbler
Sugar [White],49,Eggnog
Sugar [White],50,Hot Milk Punch
Sugar [White],52,Old-Fashioned
Sugar [White],56,Ward Eight
Sugar [White],61,Sazerac
Sugar [White],69,Mint Julep [guest post by /u/GWCad]
Sugar [White],80,Mojito
Sugar [White],102,Admiral Russell's Punch
Syrup [Cinnamon],40,Zombie [guest post by /u/bitcheslovebanjos]
Syrup [Demerara],28,Mai Tai
Syrup [Demerara],40,Zombie [guest post by /u/bitcheslovebanjos]
Syrup [Demerara],40,Zombie [guest post by /u/bitcheslovebanjos]
Syrup [Demerara],83,Tiki Edition - Three Dots & A Dash
Syrup [Demerara],88,Tiki Edition – Navy Grog
Syrup [Demerara],96,Toronto [guest post by /u/_chrono]
Syrup [Demerara],96,Toronto [guest post by /u/_chrono]
Syrup [Demerara],97,Flannel Shirt
Syrup [Demerara],97,Flannel Shirt
Syrup [Demerara],102,Admiral Russel's Punch
Syrup [Demerara],102,Admiral Russell's Punch
Syrup [Demerara],75a,Bumbo
Syrup [Demerara],87a,Tiki Edition – Queen’s Park Swizzle
Syrup [Demerara],87a,Tiki Edition – Queen’s Park Swizzle
Syrup [Demerara],87b,Tiki Edition – 151 Swizzle
Syrup [Demerara],118a,Pineapple Daiquiri
Syrup [Falernum],28,Mai Tai
Syrup [Falernum],40,Zombie [guest post by /u/bitcheslovebanjos]
Syrup [Falernum],74,Chartreuse Swizzle
Syrup [Falernum],83,Tiki Edition - Three Dots & A Dash
Syrup [Falernum],86,Tiki Edition – Royal Bermuda Yacht Club [guest post by /u/gregbenson314]
Syrup [Falernum],120,Saturn
Syrup [Ginger],41,Penicillin
Syrup [Gram Masala Spiced Apple],47a,Vasco de Gama
Syrup [Grenadine],13,Jack Rose
Syrup [Grenadine],24,Clover Club
Syrup [Grenadine],40,Zombie [guest post by /u/bitcheslovebanjos]
Syrup [Grenadine],46,Scofflaw
Syrup [Grenadine],48,Twelve Mile Limit
Syrup [Grenadine],56,Ward Eight
Syrup [Grenadine],66,Deauville
Syrup [Grenadine],68,Jake Barnes
Syrup [Grenadine],70,Singapore Sling
Syrup [Grenadine],72,Mary Pickford
Syrup [Grenadine],90,Sloe Gin Fizz
Syrup [Grenadine],95,Royal Smile
Syrup [Gum],2,The Manhattan
Syrup [Gum],15,Martinez
Syrup [Gum],26, Improved Whiskey Cocktail
Syrup [Gum],27,Daiquiri
Syrup [Gum],52,Old-Fashioned
Syrup [Gum],61,Sazerac
Syrup [Gum],73,Martini [guest post by /u/highbrowalcoholic]
Syrup [Maple],115,Sweet and Vicious
Syrup [Orgeat Almond],28,Mai Tai
Syrup [Orgeat],28,Mai Tai
Syrup [Orgeat],34,Cameron’s Kick
Syrup [Orgeat],37,Japanese
Syrup [Orgeat],120,Saturn
Syrup [Passion Fruit],40,Zombie [guest post by /u/bitcheslovebanjos]
Syrup [Passion Fruit],119,Golden Beautiful
Syrup [Passion Fruit],120,Saturn
Syrup [Raspberry],24,Clover Club
Syrup [Raspberry],66,Deauville
Syrup [Raspberry],90,Sloe Gin Fizz
Syrup [Rock Candy],28,Mai Tai
Syrup [Rock Candy],88,Tiki Edition – Navy Grog
Syrup [Simple],6,Ramos Gin Fizz
Syrup [Simple],7,Lion’s Tail
Syrup [Simple],8,Sidecar
Syrup [Simple],17,Pimm’s Cup
Syrup [Simple],19,Intro to Aperol
Syrup [Simple],24,Clover Club
Syrup [Simple],25,Angostura Sour [guest post by /u/montreal-gloryhole]
Syrup [Simple],26, Improved Whiskey Cocktail
Syrup [Simple],27,Daiquiri
Syrup [Simple],30,Southside and Southern Exposure
Syrup [Simple],33,Rattlesnake [guest post by /u/GWCad]
Syrup [Simple],52,Old-Fashioned
Syrup [Simple],55,Amaretto Sour
Syrup [Simple],56,Ward Eight
Syrup [Simple],61,Sazerac
Syrup [Simple],62,Champs Élysées
Syrup [Simple],64,Brass Rail
Syrup [Simple],69,Mint Julep [guest post by /u/GWCad]
Syrup [Simple],75a,Bumbo
Syrup [Simple],76,Gimlet
Syrup [Simple],78,Melon Stand
Syrup [Simple],80,Mojito
Syrup [Simple],82,Cloister [guest post by /u/GWCad]
Syrup [Simple],84,Tiki Edition – Hotel Nacional Special
Syrup [Simple],85,Tiki Edition – Jungle Bird
Syrup [Simple],89,Industry Sour
Syrup [Simple],90,Sloe Gin Fizz
Syrup [Simple],93,Earl Grey MarTEAni & Mandala [guest post by /u/ems88]
Syrup [Simple],103,Hot Toddy
Syrup [Simple],107,Latin Quarter
Syrup [Simple],118b,Pineapple Express
Syrup [Simple],121,Little Miss Annabelle
Syrup [Spiced Rich],47b,Afonso de Albuquerque
Syrup [Turbinado],28,Mai Tai
Syrup [Vanilla],119,Golden Beautiful
Tea [Earl Grey],93,Earl Grey MarTEAni & Mandala [guest post by /u/ems88]
Tequila [Blanco],67,20th Century [guest post by /u/whaleodile]
Tequila [Reposado],119,Golden Beautiful
Torani Amer,99,Brooklyn [guest post by /u/bitcheslovebanjos]
Triple Sec,22,Claridge
Triple Sec,66,Deauville
Triple Sec,70,Singapore Sling
Vermouth [Bianco],9,Greenpoint [guest post by /u/wallunit]
Vermouth [Dry],15,Martinez
Vermouth [Dry],22,Claridge
Vermouth [Dry],36,Armistice
Vermouth [Dry],38,Lucien Gaudin
Vermouth [Dry],42,Delmonico
Vermouth [Dry],46,Scofflaw
Vermouth [Dry],60,Apertif
Vermouth [Dry],65,Bronx & Income Tax
Vermouth [Dry],73,Martini [guest post by /u/highbrowalcoholic]
Vermouth [Dry],91,Algonquin [guest post by /u/Spodyody]
Vermouth [Dry],99,Brooklyn [guest post by /u/bitcheslovebanjos]
Vermouth [Dry],105,Old Pal
Vermouth [Dry],110,Chrysanthemum
Vermouth [Dry],115,Sweet and Vicious
Vermouth [Sweet],1,Bobby Burns
Vermouth [Sweet],2,The Manhattan
Vermouth [Sweet],5,Boulevardier
Vermouth [Sweet],9,Greenpoint [guest post by /u/wallunit]
Vermouth [Sweet],10,Vieux Carré
Vermouth [Sweet],11,Negroni
Vermouth [Sweet],15,Martinez
Vermouth [Sweet],35,Corpse Reviver No. 1
Vermouth [Sweet],40,Zombie [guest post by /u/bitcheslovebanjos]
Vermouth [Sweet],42,Delmonico
Vermouth [Sweet],59,Blood and Sand
Vermouth [Sweet],63,Remember the Maine [guest post by /u/bitcheslovebanjos]
Vermouth [Sweet],65,Bronx & Income Tax
Vermouth [Sweet],98,Harvard
Vermouth [Sweet],101,Rob Roy
Vermouth [Sweet],106,Cocktail a la Lousiane
Vermouth [Sweet],104a,Vintage Manhattan
Vermouth [Sweet],104b,Vintage Negroni
Vermouth [Sweet],71b,The Other Left
Vermouth [Sweet],75b,Rum Manhattan
Vermouth [Sweet],109,Bijou
Vermouth [Sweet],112,Old Ironsides
Vermouth [Sweet],116,Kingston Negroni
Vodka,73,Martini [guest post by /u/highbrowalcoholic]
Vodka,76,Gimlet
Water,103,Hot Toddy
Water [Mineral],27,Daiquiri
Water [Mineral],80,Mojito
Water [Soda],28,Mai Tai
Water [Soda],30,Southside and Southern Exposure
Water [Soda],52,Old-Fashioned
Water [Soda],70,Singapore Sling
Water [Soda],80,Mojito
Water [Soda],88,Tiki Edition – Navy Grog
Water [Soda],90,Sloe Gin Fizz
Whiskey* [Bourbon],5,Boulevardier
Whiskey* [Bourbon],7,Lion’s Tail
Whiskey* [Bourbon],44,Godfather
Whiskey* [Bourbon],46,Scofflaw
Whiskey* [Bourbon],52,Old-Fashioned
Whiskey* [Bourbon],55,Amaretto Sour
Whiskey* [Bourbon],56,Ward Eight
Whiskey* [Bourbon],59,Blood and Sand
Whiskey* [Bourbon],69,Mint Julep [guest post by /u/GWCad]
Whiskey* [Bourbon],79,Brown Derby
Whiskey* [Bourbon],100,Black Manhattan
Whiskey* [Bourbon],108,Paper Plane
Whiskey* [Bourbon],104a,Vintage Manhattan
Whiskey* [Bourbon],47a,Vasco de Gama
Whiskey* [Bourbon],71a,Revolver
Whiskey* [Bourbon],71b,The Other Left
Whiskey* [Bourbon],114,Conference
Whiskey* [Canadian],2,The Manhattan
Whiskey* [Canadian],46,Scofflaw
Whiskey* [Canadian],52,Old-Fashioned
Whiskey* [Canadian],96,Toronto [guest post by /u/_chrono]
Whiskey* [Canadian],99,Brooklyn [guest post by /u/bitcheslovebanjos]
Whiskey* [Canadian],105,Old Pal
Whiskey* [Irish],34,Cameron’s Kick
Whiskey* [Rye],2,The Manhattan
Whiskey* [Rye],5,Boulevardier
Whiskey* [Rye],9,Greenpoint [guest post by /u/wallunit]
Whiskey* [Rye],10,Vieux Carré
Whiskey* [Rye],16,Final Ward
Whiskey* [Rye],21,Monte Carlo
Whiskey* [Rye],26, Improved Whiskey Cocktail
Whiskey* [Rye],33,Rattlesnake [guest post by /u/GWCad]
Whiskey* [Rye],36,Armistice
Whiskey* [Rye],43,Diamondback
Whiskey* [Rye],45,Harvest Moon
Whiskey* [Rye],46,Scofflaw
Whiskey* [Rye],47b,Afonso de Albuquerque
Whiskey* [Rye],48,Twelve Mile Limit
Whiskey* [Rye],52,Old-Fashioned
Whiskey* [Rye],56,Ward Eight
Whiskey* [Rye],57,Bronco Buster
Whiskey* [Rye],61,Sazerac
Whiskey* [Rye],63,Remember the Maine [guest post by /u/bitcheslovebanjos]
Whiskey* [Rye],69,Mint Julep [guest post by /u/GWCad]
Whiskey* [Rye],91,Algonquin [guest post by /u/Spodyody]
Whiskey* [Rye],96,Toronto [guest post by /u/_chrono]
Whiskey* [Rye],99,Brooklyn [guest post by /u/bitcheslovebanjos]
Whiskey* [Rye],100,Black Manhattan
Whiskey* [Rye],103,Hot Toddy
Whiskey* [Rye],105,Old Pal
Whiskey* [Rye],106,Cocktail a la Lousiane
Whiskey* [Rye],104a,Vintage Manhattan
Whiskey* [Rye],114,Conference
Whiskey* [Rye],115,Sweet and Vicious